S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,  171,ID_CONNECTED_PONG,72,697555,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  172,ID_INTERNAL_PING,40,699774,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  110,  106,ID_CONNECTED_PONG,72,699791,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  111,  107,ID_INTERNAL_PING,40,702542,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  174,ID_CONNECTED_PONG,72,702571,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  175,ID_INTERNAL_PING,40,704790,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  112,  108,ID_CONNECTED_PONG,72,704803,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  113,  109,ID_INTERNAL_PING,40,707544,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  177,ID_CONNECTED_PONG,72,707571,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  178,ID_INTERNAL_PING,40,709821,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  114,  110,ID_CONNECTED_PONG,72,709836,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  115,  111,ID_INTERNAL_PING,40,712546,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  180,ID_CONNECTED_PONG,72,712571,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  181,ID_INTERNAL_PING,40,714852,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  116,  112,ID_CONNECTED_PONG,72,714867,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  117,  113,ID_INTERNAL_PING,40,717547,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  183,ID_CONNECTED_PONG,72,717571,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  184,ID_INTERNAL_PING,40,719884,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  118,  114,ID_CONNECTED_PONG,72,719898,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  119,  115,ID_INTERNAL_PING,40,722548,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  186,ID_CONNECTED_PONG,72,722571,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  187,ID_INTERNAL_PING,40,724915,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  120,  116,ID_CONNECTED_PONG,72,724929,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  121,  117,ID_INTERNAL_PING,40,727559,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  189,ID_CONNECTED_PONG,72,727587,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  190,ID_INTERNAL_PING,40,729930,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  122,  118,ID_CONNECTED_PONG,72,729950,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  123,  119,ID_INTERNAL_PING,40,732561,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  192,ID_CONNECTED_PONG,72,732587,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  193,ID_INTERNAL_PING,40,734931,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  124,  120,ID_CONNECTED_PONG,72,734951,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  125,  121,ID_INTERNAL_PING,40,737562,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  195,ID_CONNECTED_PONG,72,737587,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  196,ID_INTERNAL_PING,40,739962,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  126,  122,ID_CONNECTED_PONG,72,739982,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  127,  123,ID_INTERNAL_PING,40,742573,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  198,ID_CONNECTED_PONG,72,742602,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  199,ID_INTERNAL_PING,40,744977,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  128,  124,ID_CONNECTED_PONG,72,744993,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  129,  125,ID_INTERNAL_PING,40,747574,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  201,ID_CONNECTED_PONG,72,747602,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  202,ID_INTERNAL_PING,40,750009,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  130,  126,ID_CONNECTED_PONG,72,750024,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  131,  127,ID_INTERNAL_PING,40,752585,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  204,ID_CONNECTED_PONG,72,752602,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  205,ID_INTERNAL_PING,40,755040,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  132,  128,ID_CONNECTED_PONG,72,755055,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  133,  129,ID_INTERNAL_PING,40,757595,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  207,ID_CONNECTED_PONG,72,757618,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  208,ID_INTERNAL_PING,40,760055,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  134,  130,ID_CONNECTED_PONG,72,760076,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  135,  131,ID_INTERNAL_PING,40,762596,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  210,ID_CONNECTED_PONG,72,762618,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  211,ID_INTERNAL_PING,40,765056,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  136,  132,ID_CONNECTED_PONG,72,765067,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  137,  133,ID_INTERNAL_PING,40,767598,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  213,ID_CONNECTED_PONG,72,767618,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  214,ID_INTERNAL_PING,40,770087,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  138,  134,ID_CONNECTED_PONG,72,770098,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  139,  135,ID_INTERNAL_PING,40,772599,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  216,ID_CONNECTED_PONG,72,772618,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  217,ID_INTERNAL_PING,40,775118,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  140,  136,ID_CONNECTED_PONG,72,775129,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  141,  137,ID_INTERNAL_PING,40,777599,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  219,ID_CONNECTED_PONG,72,777618,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  220,ID_INTERNAL_PING,40,780149,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  142,  138,ID_CONNECTED_PONG,72,780161,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  143,  139,ID_INTERNAL_PING,40,782601,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  222,ID_CONNECTED_PONG,72,782618,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  223,ID_INTERNAL_PING,40,785180,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  144,  140,ID_CONNECTED_PONG,72,785201,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  145,  141,ID_INTERNAL_PING,40,787602,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  225,ID_CONNECTED_PONG,72,787634,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  226,ID_INTERNAL_PING,40,790196,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  146,  142,ID_CONNECTED_PONG,72,790212,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  147,  143,ID_INTERNAL_PING,40,792603,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  228,ID_CONNECTED_PONG,72,792634,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  229,ID_INTERNAL_PING,40,795227,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  148,  144,ID_CONNECTED_PONG,72,795244,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  149,  145,ID_INTERNAL_PING,40,797614,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  231,ID_CONNECTED_PONG,72,797634,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  232,ID_INTERNAL_PING,40,800259,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  150,  146,ID_CONNECTED_PONG,72,800274,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  151,  147,ID_INTERNAL_PING,40,802615,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  234,ID_CONNECTED_PONG,72,802634,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  235,ID_INTERNAL_PING,40,805290,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  152,  148,ID_CONNECTED_PONG,72,805306,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  153,  149,ID_INTERNAL_PING,40,807617,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  237,ID_CONNECTED_PONG,72,807634,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  238,ID_INTERNAL_PING,40,810321,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  154,  150,ID_CONNECTED_PONG,72,810337,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  155,  151,ID_INTERNAL_PING,40,812618,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  240,ID_CONNECTED_PONG,72,812649,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  241,ID_INTERNAL_PING,40,815337,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  156,  152,ID_CONNECTED_PONG,72,815349,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  157,  153,Unknown,1088,817589,100772032:2002,67217600:62303,65535,0,0,-1,
Data in bytes: 
		53 04 00 03 00 00 00 00 4b 00 6e 00 69 00 67 00
		68 00 74 00 6f 00 66 00 66 00 61 00 69 00 74 00
		68 00 00 00 04 c0 ce 36 00 d0 a1 05 0c 00 00 00
		00 00 d2 36 00 f3 2a 73 01 10 00 00 00 7f 00 00
		00 80 cf 36 00 80 cf 36 00 00 13 01 00 00 03 00
		00 00 a4 00 00 00 00 00 00 00 00 00 00 00 00 03
		00 00 00 21 00 00 00 10 00 00 00 07 00 00 00 08
		00 00 00 10 ac 13 02 c4 d8 0c 02 1e 00 00 00 0c
		00 00 00 18 00 00 00 74


Snd,Nrm,4294967295,  243,Unknown,72,818591,100772032:2002,67217600:62303,65535,-1,0,2,
Rcv,Nrm,  158,  154,Unknown,1088,818606,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  245,Unknown,3696,819259,100772032:2002,67217600:62303,65535,-1,0,3,
Data in bytes: 
		53 04 00 03 00 00 00 00 4b 00 6e 00 69 00 67 00
		68 00 74 00 6f 00 66 00 66 00 61 00 69 00 74 00
		68 00 00 00 04 80 cd 36 00 d0 a1 05 0c 00 00 00
		00 50 37 15 22 00 30 15 22 f4 73 f5 21 0f d4 1c
		01 f4 73 f5 21 10 00 00 00 00 13 01 00 00 03 00
		00 00 a4 00 00 00 00 00 00 00 00 00 00 00 00 03
		00 00 00 21 00 00 00 10 00 00 00 07 00 00 00 08
		00 00 00 10 ac 13 02 c4 d8 0c 02 1e 00 00 00 0c
		00 00 00 18 00 00 00 74


Snd,Nrm,4294967295,  246,Unknown,72,820075,100772032:2002,67217600:62303,65535,-1,0,4,
Rcv,Nrm,  159,  155,ID_INTERNAL_PING,40,823609,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  248,ID_CONNECTED_PONG,72,823634,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  249,ID_INTERNAL_PING,40,825103,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  160,  156,ID_CONNECTED_PONG,72,825120,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  161,  157,ID_INTERNAL_PING,40,828617,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  251,ID_CONNECTED_PONG,72,828649,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  252,ID_INTERNAL_PING,40,830118,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  162,  158,ID_CONNECTED_PONG,72,830134,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  163,  159,ID_INTERNAL_PING,40,833628,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  254,ID_CONNECTED_PONG,72,833649,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  255,ID_INTERNAL_PING,40,835149,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  164,  160,ID_CONNECTED_PONG,72,835168,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  165,  161,ID_INTERNAL_PING,40,838629,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  257,ID_CONNECTED_PONG,72,838649,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  258,ID_INTERNAL_PING,40,840180,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  166,  162,ID_CONNECTED_PONG,72,840199,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  167,  163,ID_INTERNAL_PING,40,843629,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  260,ID_CONNECTED_PONG,72,843649,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  261,ID_INTERNAL_PING,40,845212,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  168,  164,ID_CONNECTED_PONG,72,845229,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  169,  165,ID_INTERNAL_PING,40,848640,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  263,ID_CONNECTED_PONG,72,848665,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  264,ID_INTERNAL_PING,40,850227,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  170,  166,ID_CONNECTED_PONG,72,850241,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  171,  167,ID_INTERNAL_PING,40,853643,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  266,ID_CONNECTED_PONG,72,853665,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  267,ID_INTERNAL_PING,40,855259,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  172,  168,ID_CONNECTED_PONG,72,855273,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  173,  169,ID_INTERNAL_PING,40,858644,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  269,ID_CONNECTED_PONG,72,858665,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  270,ID_INTERNAL_PING,40,860290,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  174,  170,ID_CONNECTED_PONG,72,860304,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  175,  171,ID_INTERNAL_PING,40,863645,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  272,ID_CONNECTED_PONG,72,863665,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  273,ID_INTERNAL_PING,40,865321,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  176,  172,ID_CONNECTED_PONG,72,865335,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  177,  173,ID_INTERNAL_PING,40,868646,100772032:2002,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,  275,ID_CONNECTED_PONG,72,868665,100772032:2002,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,  276,ID_INTERNAL_PING,40,870352,100772032:2002,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,  178,  174,ID_CONNECTED_PONG,72,870366,100772032:2002,67217600:62303,65535,0,0,-1,
Rcv,Nrm,  179,  175,Unknown,128,870536,100772032:2002,67217600:62303,65535,0,0,-1,
Data in bytes: 
		53 04 00 04 00 00 00 00 1e 2e 00 00 00 00 00 00


Snd,Nrm,4294967295,  278,Unknown,352,870556,100772032:2002,67217600:62303,65535,-1,0,5,
Snd,Nrm,4294967295,  278,ID_DISCONNECTION_NOTIFICATION,8,870556,100772032:2002,67217600:62303,65535,-1,0,6,
Data in bytes: 
		13


