		00 00 00 4a 02 00 00 06 00 03 3c 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6624,781178882,352387082:1001,16777343:52783,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6624,781179032,352387082:1001,16777343:52783,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,781179345,352387082:1001,16777343:52783,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,781201828,352387082:1001,16777343:52783,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,781201828,352387082:1001,16777343:52783,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,781201838,352387082:1001,16777343:52783,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,781201867,352387082:1001,16777343:52783,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,781201888,352387082:1001,16777343:52783,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,781201888,352387082:1001,16777343:52783,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,781201908,352387082:1001,16777343:52783,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,781201908,352387082:1001,16777343:52783,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,781201908,352387082:1001,16777343:52783,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,781201908,352387082:1001,16777343:52783,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 2f ce


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,781201938,352387082:1001,16777343:52783,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,781201938,352387082:1001,16777343:52783,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 fc 30 00 00 2f ce 00 00 00 00 00 00
		00 00 77 01 00 cc f4 8e 07 cc f4 8e 07 40 af 6d
		0a f0 f1 8d 01 ae 23 67 00 44 53


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,781201958,352387082:1001,16777343:52783,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,781201958,352387082:1001,16777343:52783,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,472,781201958,352387082:1001,16777343:52783,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,781201988,352387082:1001,16777343:52783,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 64 00 72 00 6f 00 6f 00
		6c 00 70 00 61 00 64 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 64 00 69 00 64 00
		73 00 74 00 65 00 72 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 31
		00 35 00 32 00 34 00 39 00 38 00 31 00 37 00 36
		00 20 00 70 00 2c 00 34 00 35 00 34 00 31 00 34
		00 38 00 30 00 39 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 34 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 32 00 39
		00 38 00 34 00 35 00 36 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 34 00 38
		00 31 00 30 00 31 00 36 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 33 00 37 00 33 00 37 00 39 00 34 00 34 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 38 00 37 00 35 00 31 00 31 00 30
		00 34 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 33 00 35 00 30 00 30
		00 36 00 38 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 34 00 32
		00 36 00 39 00 30 00 35 00 36 00 30 00 30 00 20
		00 70 00 2c 00 35 00 33 00 33 00 32 00 32 00 31
		00 33 00 37 00 36 00 20 00 76 00 2e 00 00 00 8d
		01 88 f3 8d 01 d4 f1 8d 01 88 f3 8d 01 08 f9 08
		00 a3 c1 e0 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 07 00 d0 ee 8d
		01 cc ee 8d 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 2e f4 68 1f 7e 7c 51
		1f b8 7f 49 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 ef 8d 01 e7 0b 07 00 50 7c 51 1f 7e 7c 51
		1f 00 f4 68 1f 2e f4 68 1f 80 ef 8d 01 2e 00 00
		00 c0 ef 8d 01 7c 9c 20 04 00 00 00 00 b8 7f 49
		01 c0 ef 8d 01 e9 e0 3b 00 00 f4 68 1f b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 48 00 44 00 20 00 47 00 72 00 61 00 70 00 68
		00 69 00 63 00 73 00 20 00 34 00 36 00 30 00 30
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 00 00 17 00 00 00 bc ef 8d
		01 e7 0b 07 00 00 f4 68 1f 2e f4 68 1f 50 7c 51
		1f 7e 7c 51 1f b4 f0 8d 01 88 f3 8d 01 01 00 00
		00 7c 9c 20 04 00 00 00 00 b8 7f 49 01 fc f0 8d
		01 e9 e0 3b 00 00 f4 68 1f b0 7e 04 00 00 f4 68
		1f 30 00 00 00 b4 f0 8d 01 f0 f0 8d 01 78 5f f4
		00 ff ff ff ff 53 14 08 00 00 00 00 00 28 95 28
		04 97 a1 00 00 00 00 00 00 df f0 8d 01 df f0 8d
		01 7f 13 00 00 08 f0 8d 01 18 2d 44 54 fb 21 09
		40 1c f0 8d 01 28 95 28 04 97 a1 00 00 e8 f0 8d
		01 d4 f0 8d 01 68 f0 8d 01 6c 20 ee 01 00 00 08
		00 00 00 4a 02 00 00 06 00 03 3c 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6624,781202018,352387082:1001,16777343:52783,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6624,781202168,352387082:1001,16777343:52783,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,781202480,352387082:1001,16777343:52783,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,781222481,352387082:1001,16777343:52783,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,781222481,352387082:1001,16777343:52783,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,781222491,352387082:1001,16777343:52783,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,781222521,352387082:1001,16777343:52783,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,781222541,352387082:1001,16777343:52783,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,781222541,352387082:1001,16777343:52783,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,781222541,352387082:1001,16777343:52783,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 2f ce


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,781222571,352387082:1001,16777343:52783,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,781222571,352387082:1001,16777343:52783,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 fc 30 00 00 2f ce 00 00 00 00 00 00
		00 00 77 01 00 cc f4 8e 07 cc f4 8e 07 e0 a8 5a
		0a f0 f1 8d 01 ae 23 67 00 e4 63


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,781222601,352387082:1001,16777343:52783,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,781222601,352387082:1001,16777343:52783,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,781222601,352387082:1001,16777343:52783,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,781222601,352387082:1001,16777343:52783,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,781222631,352387082:1001,16777343:52783,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,781222631,352387082:1001,16777343:52783,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,781222631,352387082:1001,16777343:52783,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 64 00 72 00 6f 00 6f 00
		6c 00 70 00 61 00 64 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 bc ec 8d 01 65 32 c2 73 c4 ec 8d
		01 65 32 c2 73 00 00 9f 01 08 64 00 69 00 64 00
		73 00 74 00 65 00 72 00 00 00 ee 8d 01 94 f2 8d
		01 f8 ec 8d 01 d7 6a 3d 77 40 02 f1 16 2c c8 1e
		17 0c 00 00 00 94 f2 8d 01 4c ee 8d 01 01 31 c2
		73 2c c8 00 00 20 ed 8d 01 85 6a 3d 77 4c ee 8d
		01 94 f2 8d 01 0c 00 00 00 01 31 c2 09 04 01 31
		00 35 00 35 00 37 00 33 00 34 00 30 00 31 00 36
		00 20 00 70 00 2c 00 34 00 36 00 38 00 30 00 30
		00 34 00 38 00 36 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 34 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 32 00 39
		00 38 00 34 00 35 00 36 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 34 00 37
		00 39 00 34 00 39 00 34 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 33 00 37 00 33 00 37 00 39 00 34 00 34 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 38 00 37 00 33 00 31 00 32 00 32
		00 30 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 33 00 32 00 35 00 37
		00 35 00 36 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 34 00 32
		00 36 00 39 00 30 00 35 00 36 00 30 00 30 00 20
		00 70 00 2c 00 35 00 34 00 34 00 31 00 31 00 36
		00 37 00 33 00 36 00 20 00 76 00 2e 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 02 00 00 00 0c 00 00 00 00 00 00 00 00 00 00
		00 4f 32 c2 73 b2 e9 c2 73 6c f2 8d 01 00 00 00
		00 00 00 00 00 40 4a 31 15 30 31 c2 73 00 00 00
		00 00 00 00 00 00 00 00 00 80 11 00 00 02 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 f0 dd 8d 01 00 00 00
		00 20 f0 8d 01 6c f2 8d 01 50 02 f1 16 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 78 ef 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 48 00 44 00 20 00 47 00 72 00 61 00 70 00 68
		00 69 00 63 00 73 00 20 00 34 00 36 00 30 00 30
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 00 00 00 00 00 00 00 00 00
		00 c2 2b c2 73 04 5d 88 8a 48 00 00 00 b4 2b c2
		73 aa 2b c2 73 03 00 00 00 c2 2b c2 73 6c f2 8d
		01 32 02 00 00 00 00 00 00 b4 2b c2 73 ca 31 c2
		73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 0c 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 39 f8 3d 77 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 20 ec 3d
		77 bb eb 3d 77 00 00 00 00 18 2d 44 54 fb 21 09
		40 1c f0 8d 01 28 95 28 04 3e f2 00 00 e8 f0 8d
		01 d4 f0 8d 01 00 00 00 00 20 f0 8d 01 10 f0 08
		00 00 00 4a 02 00 00 06 00 03 3c 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6624,781222661,352387082:1001,16777343:52783,65535,-1,0,1,
Snd,Nrm,    5,    9,ID_CONNECTED_PONG,72,781222781,352387082:1001,16777343:52783,65535,-1,0,-1,
Snd,Nrm,    6,   10,Unknown,6624,781222811,352387082:1001,16777343:52783,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,781223131,352387082:1001,16777343:52783,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,781251629,352387082:1001,16777343:52783,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,781251629,352387082:1001,16777343:52783,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,781251638,352387082:1001,16777343:52783,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,781251667,352387082:1001,16777343:52783,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,781251688,352387082:1001,16777343:52783,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,781251688,352387082:1001,16777343:52783,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 2f ce


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,781251708,352387082:1001,16777343:52783,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,781251708,352387082:1001,16777343:52783,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,781251708,352387082:1001,16777343:52783,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,781251708,352387082:1001,16777343:52783,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 fc 30 00 00 2f ce 00 00 00 00 00 00
		00 00 77 01 00 cc f4 8e 07 cc f4 8e 07 a0 39 90
		0f f0 f1 8d 01 ae 23 67 00 6c 7f


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,781251738,352387082:1001,16777343:52783,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,781251738,352387082:1001,16777343:52783,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,781251738,352387082:1001,16777343:52783,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,781251758,352387082:1001,16777343:52783,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,781251758,352387082:1001,16777343:52783,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,781251758,352387082:1001,16777343:52783,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 64 00 72 00 6f 00 6f 00
		6c 00 70 00 61 00 64 00 00 00 f1 8d 01 06 00 00
		00 d8 f1 8d 01 06 00 00 00 dc db 41 40 3f 00 00
		00 78 77 17 04 b8 ec 8d 01 d3 31 81 54 38 b1 c2
		25 38 b1 c2 25 00 00 00 00 9c 64 00 69 00 64 00
		73 00 74 00 65 00 72 00 00 00 9d d2 07 28 95 28
		04 0f 64 01 00 00 00 00 00 39 d6 d1 00 48 f1 8d
		01 0f 64 01 00 04 ee 8d 01 c0 65 9a 31 04 ee 8d
		01 c0 65 9a 31 b0 a3 99 31 c4 ff ff ff e0 af c2
		25 20 67 9a 31 38 66 9a 31 00 04 00 09 04 01 31
		00 36 00 38 00 31 00 34 00 38 00 39 00 39 00 32
		00 20 00 70 00 2c 00 35 00 31 00 38 00 38 00 36
		00 30 00 38 00 30 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 34 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 32 00 39
		00 38 00 34 00 35 00 36 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 34 00 38
		00 33 00 31 00 35 00 34 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 33 00 37 00 33 00 37 00 39 00 34 00 34 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 38 00 36 00 36 00 32 00 36 00 31
		00 36 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 32 00 31 00 38 00 31
		00 32 00 30 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 34 00 33
		00 37 00 33 00 30 00 35 00 33 00 34 00 34 00 20
		00 70 00 2c 00 37 00 31 00 31 00 39 00 32 00 39
		00 38 00 35 00 36 00 20 00 76 00 2e 00 00 00 8d
		01 88 f3 8d 01 d4 f1 8d 01 88 f3 8d 01 08 f9 08
		00 54 ef 8d 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 10 00 00 00 29 0c 07 00 d0 ee 8d
		01 cc ee 8d 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 4e 73 88 0f 6e 2a 94
		2a b8 7f 49 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 ef 8d 01 e7 0b 07 00 40 2a 94 2a 6e 2a 94
		2a 20 73 88 0f 4e 73 88 0f 80 ef 8d 01 2e 00 00
		00 c0 ef 8d 01 7c 9c 20 04 00 00 00 00 b8 7f 49
		01 c0 ef 8d 01 e9 e0 3b 00 20 73 88 0f b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 48 00 44 00 20 00 47 00 72 00 61 00 70 00 68
		00 69 00 63 00 73 00 20 00 34 00 36 00 30 00 30
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 2c 00 ee 00 3e 00 00 00 8d
		01 e7 0b 07 00 20 73 88 0f 4e 73 88 0f 40 2a 94
		2a 6e 2a 94 2a b4 f0 8d 01 88 f3 8d 01 01 00 00
		00 7c 9c 20 04 00 00 00 00 b8 7f 49 01 fc f0 8d
		01 e9 e0 3b 00 20 73 88 0f b0 7e 04 00 20 73 88
		0f 30 00 00 00 b4 f0 8d 01 f0 f0 8d 01 78 5f f4
		00 ff ff ff ff 53 14 08 00 ec 64 60 2a 00 00 00
		00 74 98 da 00 00 00 00 00 df f0 8d 01 df f0 8d
		01 b3 f0 8d 01 b3 f0 8d 01 18 2d 44 54 fb 21 09
		40 1c f0 8d 01 28 95 28 04 0f 64 01 00 e8 f0 8d
		01 d4 f0 8d 01 10 00 00 00 7f 00 00 00 b0 f0 08
		00 00 00 4a 02 00 00 06 00 03 3c 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6624,781251788,352387082:1001,16777343:52783,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6624,781251938,352387082:1001,16777343:52783,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,781252268,352387082:1001,16777343:52783,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,781307115,352387082:1001,16777343:58184,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,781307115,352387082:1001,16777343:58184,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,781307123,352387082:1001,16777343:58184,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,781307160,352387082:1001,16777343:58184,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,781307173,352387082:1001,16777343:58184,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,781307173,352387082:1001,16777343:58184,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 48 e3


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,781307193,352387082:1001,16777343:58184,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,781307193,352387082:1001,16777343:58184,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,781307193,352387082:1001,16777343:58184,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,781307193,352387082:1001,16777343:58184,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,781307223,352387082:1001,16777343:58184,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,781307223,352387082:1001,16777343:58184,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 a8 21 00 00 48 e3 00 00 00 de a2 44
		1f 18 2d 44 54 c4 ab c8 07 c4 ab c8 07 a0 78 44
		1f f0 f7 8d 01 ae 23 67 00 14 c2


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,781307243,352387082:1001,16777343:58184,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,781307243,352387082:1001,16777343:58184,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,472,781307244,352387082:1001,16777343:58184,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,781307275,352387082:1001,16777343:58184,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 64 00 72 00 6f 00 6f 00
		6c 00 70 00 61 00 64 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 64 00 69 00 64 00
		73 00 74 00 65 00 72 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 30 00 33 00 31 00 36 00 39 00 32 00 38 00 30
		00 20 00 70 00 2c 00 34 00 32 00 32 00 32 00 33
		00 32 00 30 00 36 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 34 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 32 00 39
		00 38 00 34 00 35 00 36 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 34 00 36
		00 39 00 35 00 39 00 31 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 33 00 37 00 33 00 37 00 39 00 34 00 34 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 38 00 37 00 38 00 38 00 33 00 32
		00 34 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 35 00 33 00 36
		00 30 00 30 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 34 00 30
		00 33 00 34 00 34 00 33 00 37 00 31 00 32 00 20
		00 70 00 2c 00 34 00 32 00 32 00 35 00 32 00 36
		00 39 00 37 00 36 00 20 00 76 00 2e 00 00 00 8d
		01 88 f9 8d 01 d4 f7 8d 01 88 f9 8d 01 08 f9 08
		00 a3 c1 e0 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 07 00 d0 f4 8d
		01 cc f4 8d 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 de a2 44 1f 3e a0 44
		1f b8 7f 49 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f5 8d 01 e7 0b 07 00 10 a0 44 1f 3e a0 44
		1f b0 a2 44 1f de a2 44 1f 80 f5 8d 01 2e 00 00
		00 c0 f5 8d 01 7c 9c 22 04 00 00 00 00 b8 7f 49
		01 c0 f5 8d 01 e9 e0 3b 00 b0 a2 44 1f b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 48 00 44 00 20 00 47 00 72 00 61 00 70 00 68
		00 69 00 63 00 73 00 20 00 34 00 36 00 30 00 30
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 00 00 17 00 00 00 bc f5 8d
		01 e7 0b 07 00 b0 a2 44 1f de a2 44 1f 10 a0 44
		1f 3e a0 44 1f b4 f6 8d 01 88 f9 8d 01 01 00 00
		00 7c 9c 22 04 00 00 00 00 b8 7f 49 01 fc f6 8d
		01 e9 e0 3b 00 b0 a2 44 1f b0 7e 04 00 b0 a2 44
		1f 30 00 00 00 b4 f6 8d 01 f0 f6 8d 01 78 5f f4
		00 ff ff ff ff 53 14 08 00 00 00 00 00 28 95 2d
		04 74 2d 00 00 00 00 00 00 df f6 8d 01 df f6 8d
