		40 5c f3 4c 00 f0 1d 7e 04 4d 69 07 00 28 f4 4c
		00 14 f4 4c 00 a8 f3 4c 00 6c 20 5f 00 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,771406337,17213632:1001,16777343:50237,65535,-1,0,1,
Snd,Nrm,    5,    8,ID_CONNECTED_PONG,72,771406399,17213632:1001,16777343:50237,65535,-1,0,-1,
Snd,Nrm,    6,    9,Unknown,6608,771406473,17213632:1001,16777343:50237,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,771406775,17213632:1001,16777343:50237,65535,0,0,3,
Data in bytes: 
		13


