S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,441759061,17213632:2002,16777343:53997,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 2c 07 00 00 ed d2 00 00 00 6e 57 28
		0b 33 3b 0a 01 3c 31 6b 08 3c 31 6b 08 a0 aa 41
		1e f0 f0 7b 00 ae 23 49 01 7c 60


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,441759091,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,441759091,17213632:2002,16777343:53997,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,441759094,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,441759094,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,441759124,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,441759125,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,441759125,17213632:2002,16777343:53997,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,441759125,17213632:2002,16777343:53997,65535,0,0,4,
Data in bytes: 
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 43 ed 19 10 95 93 00 d8 75 6c 08 88 f0 7b
		00 58 ae 3a 1e 9c 99 ed 19 e0 43 ed 19 00 00 00
		00 40 57 28 0b b0 7e e6 00 40 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Data in bytes: 
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    8,Unknown,3696,441759310,17213632:2002,16777343:53997,65535,-1,0,1,
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,441764108,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,441764139,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,441764324,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,441764341,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,441769117,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,441769147,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_INTERNAL_PING,40,441769429,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,441769444,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,441774123,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,441774154,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   19,ID_INTERNAL_PING,40,441774440,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,441774454,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,441779134,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   22,ID_CONNECTED_PONG,72,441779165,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   23,ID_INTERNAL_PING,40,441779453,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,441779473,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   17,   12,Unknown,128,441783524,17213632:2002,16777343:53997,65535,0,0,-1,
Data in bytes: 
		53 04 00 06 00 00 00 00 d5 ac 00 00 00 00 00 00


Rcv,Nrm,   18,   13,ID_INTERNAL_PING,40,441932312,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   18,   14,ID_INTERNAL_PING,40,441932314,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   18,   15,ID_INTERNAL_PING,40,441932314,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   18,   16,ID_INTERNAL_PING,40,441932314,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   18,   17,ID_INTERNAL_PING,40,441932314,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   18,   18,ID_INTERNAL_PING,40,441932314,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   18,   19,ID_INTERNAL_PING,40,441932314,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   18,   20,ID_INTERNAL_PING,40,441932314,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   18,   21,ID_INTERNAL_PING,40,441932314,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   18,   22,ID_INTERNAL_PING,40,441932315,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   18,   23,ID_INTERNAL_PING,40,441932315,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   26,Unknown,72,441932315,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,4294967295,   27,ID_CONNECTED_PONG,72,441932316,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,   15,   28,Unknown,72,441932436,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   15,   29,Unknown,72,441933446,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   15,   30,Unknown,72,441934468,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   15,   31,Unknown,72,441935483,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   15,   32,Unknown,72,441936501,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,   15,   33,Unknown,72,441937525,17213632:2002,16777343:53997,65535,-1,0,2,
