		01 d4 ef 9b 01 38 11 05 44 01 00 00 00 c4 b6 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,10519753,17213632:1001,16777343:51862,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,10519876,17213632:1001,16777343:51862,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,10520193,17213632:1001,16777343:51862,65535,0,0,3,
data in bytes:
		13


