		40 5c f4 b7 01 b8 8e ab 03 5c c3 01 00 28 f5 b7
		01 14 f5 b7 01 c4 23 e8 20 00 00 00 00 74 98 08
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,    5,    7,ID_CONNECTED_PONG,72,3423796,100772032:1001,67217600:60427,65535,-1,0,-1,
Snd,Nrm,4294967295,    7,Unknown,6608,3423796,100772032:1001,67217600:60427,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,3424145,100772032:1001,67217600:60427,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,3433006,100772032:1001,67217600:60427,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,3433006,100772032:1001,67217600:60427,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,3433016,100772032:1001,67217600:60427,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,3433046,100772032:1001,67217600:60427,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,3433066,100772032:1001,67217600:60427,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,3433066,100772032:1001,67217600:60427,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,3433086,100772032:1001,67217600:60427,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,3433086,100772032:1001,67217600:60427,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,3433086,100772032:1001,67217600:60427,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,3433086,100772032:1001,67217600:60427,65535,-1,0,-1,
Data in bytes: 
		11 c0 a8 01 06 e9 03 c0 a8 01 04 0b ec


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,3433116,100772032:1001,67217600:60427,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,3433116,100772032:1001,67217600:60427,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d4 8a 00 00 0b ec 00 00 00 00 00 00
		00 00 77 01 00 34 fc 0d 08 34 fc 0d 08 c0 fd 9a
		21 30 f6 b7 01 ae 23 67 00 54 d1


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,3433136,100772032:1001,67217600:60427,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,3433136,100772032:1001,67217600:60427,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,3433136,100772032:1001,67217600:60427,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,3433166,100772032:1001,67217600:60427,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6b 00 6f 00 66 00 00 00
		05 88 a2 af 05 00 00 00 00 ac f5 b7 01 06 00 00
		00 d8 f5 b7 01 06 00 00 00 3c 1f 2c 40 3f 00 00
		00 d8 ff 7b 04 00 00 00 00 00 00 00 00 a0 50 cb
		07 a0 50 cb 07 00 00 00 00 dc 4b 00 4f 00 46 00
		00 00 f6 b7 01 85 e8 01 00 bf ff ff ff 30 a1 af
		05 a8 6e 2c 21 44 f2 b7 01 80 15 97 22 0c f2 b7
		01 00 d4 96 22 44 f2 b7 01 80 15 97 22 44 f2 b7
		01 80 15 97 22 e0 d3 75 21 c4 ff ff ff 48 4f cb
		07 e0 16 97 22 f8 15 97 22 00 00 00 09 04 01 33
		00 39 00 38 00 38 00 33 00 31 00 36 00 31 00 36
		00 20 00 70 00 2c 00 34 00 34 00 36 00 34 00 31
		00 34 00 38 00 34 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 39 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 33 00 36
		00 38 00 34 00 34 00 38 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 32 00 35
		00 33 00 38 00 31 00 37 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 36 00 37 00 33 00 35 00 30 00 36 00 30 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 37 00 39 00 35 00 33 00 31 00 31
		00 32 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 33 00 30 00 30
		00 35 00 36 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 34 00 31
		00 30 00 30 00 32 00 35 00 39 00 38 00 34 00 20
		00 70 00 2c 00 34 00 35 00 37 00 36 00 30 00 31
		00 30 00 32 00 34 00 20 00 76 00 2e 00 00 00 b7
		01 c8 f7 b7 01 14 f6 b7 01 c8 f7 b7 01 08 f9 08
		00 60 f3 b7 01 95 3e 40 00 08 00 00 01 60 25 07
		21 a2 3e 40 00 7f 00 00 00 29 0c 07 00 10 f3 b7
		01 0c f3 b7 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 4e 1c 22 0c ce f6 0d
		0c b8 7f 49 01 00 00 00 00 17 00 00 00 17 00 00
		00 60 f3 b7 01 e7 0b 07 00 a0 f6 0d 0c ce f6 0d
		0c 20 1c 22 0c 4e 1c 22 0c c0 f3 b7 01 2e 00 00
		00 00 f4 b7 01 14 20 ca 04 00 00 00 00 b8 7f 49
		01 00 f4 b7 01 e9 e0 3b 00 20 1c 22 0c b0 7e 4e
		00 56 00 49 00 44 00 49 00 41 00 20 00 47 00 65
		00 46 00 6f 00 72 00 63 00 65 00 20 00 47 00 54
		00 20 00 35 00 34 00 35 00 20 00 28 00 48 00 41
		00 4c 00 2d 00 50 00 55 00 52 00 45 00 20 00 4d
		00 54 00 20 00 48 00 57 00 56 00 50 00 29 00 01
		00 00 00 00 00 17 00 00 00 17 00 00 00 fc f3 b7
		01 e7 0b 07 00 20 1c 22 0c 4e 1c 22 0c a0 f6 0d
		0c ce f6 0d 0c f4 f4 b7 01 c8 f7 b7 01 01 00 00
		00 14 20 ca 04 00 00 00 00 b8 7f 49 01 3c f5 b7
		01 e9 e0 3b 00 20 1c 22 0c b0 7e 04 00 20 1c 22
		0c 30 00 00 00 f4 f4 b7 01 30 f5 b7 01 78 5f f4
		00 ff ff ff ff 53 14 08 00 17 06 4f 40 b8 8e ab
		03 85 e8 01 00 00 00 00 00 1f f5 b7 01 1f f5 b7
		01 f3 f4 b7 01 f3 f4 b7 01 18 2d 44 54 fb 21 09
		40 5c f4 b7 01 b8 8e ab 03 85 e8 01 00 28 f5 b7
		01 14 f5 b7 01 c4 23 e8 20 00 00 00 00 74 98 08
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,3433529,100772032:1001,67217600:60427,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,3433653,100772032:1001,67217600:60427,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,3433656,100772032:1001,67217600:60427,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,3461849,100772032:1001,67217600:60427,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,3461850,100772032:1001,67217600:60427,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,3461859,100772032:1001,67217600:60427,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,3461890,100772032:1001,67217600:60427,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,3461909,100772032:1001,67217600:60427,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,3461909,100772032:1001,67217600:60427,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,3461929,100772032:1001,67217600:60427,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,3461929,100772032:1001,67217600:60427,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,3461929,100772032:1001,67217600:60427,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,3461929,100772032:1001,67217600:60427,65535,-1,0,-1,
Data in bytes: 
		11 c0 a8 01 06 e9 03 c0 a8 01 04 0b ec


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,3461960,100772032:1001,67217600:60427,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,3461960,100772032:1001,67217600:60427,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d4 8a 00 00 0b ec 00 00 00 00 00 00
		00 00 77 01 00 34 fc 0d 08 34 fc 0d 08 a0 e8 a2
		21 30 f6 b7 01 ae 23 67 00 54 d1


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,3461979,100772032:1001,67217600:60427,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,3461979,100772032:1001,67217600:60427,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,3461979,100772032:1001,67217600:60427,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,3462009,100772032:1001,67217600:60427,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6b 00 6f 00 66 00 66 00
		00 00 0a 60 16 00 00 00 00 ac f5 b7 01 06 00 00
		00 bc f5 b7 01 06 00 00 00 75 73 45 40 3f 00 00
		00 d8 ff 7b 04 00 00 00 00 00 00 00 00 2c ee 3e
		00 01 00 00 00 00 00 00 00 53 6b 00 6f 00 66 00
		66 00 00 00 01 2e 59 02 00 be ff ff ff a0 09 60
		16 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 c4 ff ff ff a0 09 60
		16 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 39 00 36 00 39 00 35 00 38 00 37 00 32
		00 20 00 70 00 2c 00 34 00 34 00 37 00 30 00 30
		00 30 00 35 00 37 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 39 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 33 00 36
		00 38 00 34 00 34 00 38 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 32 00 35
		00 35 00 36 00 38 00 32 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 36 00 37 00 33 00 35 00 30 00 36 00 30 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 37 00 39 00 36 00 36 00 36 00 30
		00 34 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 32 00 38 00 35
		00 37 00 32 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 34 00 31
		00 30 00 35 00 39 00 35 00 33 00 32 00 38 00 20
		00 70 00 2c 00 34 00 35 00 38 00 31 00 38 00 36
		00 37 00 35 00 32 00 20 00 76 00 2e 00 00 00 b7
		01 c8 f7 b7 01 14 f6 b7 01 c8 f7 b7 01 08 f9 08
		00 a3 c1 e0 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 07 00 10 f3 b7
		01 0c f3 b7 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 2e 07 22 0c 8e 7b 1f
		0c b8 7f 49 01 00 00 00 00 17 00 00 00 17 00 00
		00 60 f3 b7 01 e7 0b 07 00 60 7b 1f 0c 8e 7b 1f
		0c 00 07 22 0c 2e 07 22 0c c0 f3 b7 01 2e 00 00
		00 00 f4 b7 01 14 20 ca 04 00 00 00 00 b8 7f 49
		01 00 f4 b7 01 e9 e0 3b 00 00 07 22 0c b0 7e 4e
		00 56 00 49 00 44 00 49 00 41 00 20 00 47 00 65
		00 46 00 6f 00 72 00 63 00 65 00 20 00 47 00 54
		00 20 00 35 00 34 00 35 00 20 00 28 00 48 00 41
		00 4c 00 2d 00 50 00 55 00 52 00 45 00 20 00 4d
		00 54 00 20 00 48 00 57 00 56 00 50 00 29 00 01
		00 00 00 00 00 17 00 00 00 17 00 00 00 fc f3 b7
		01 e7 0b 07 00 00 07 22 0c 2e 07 22 0c 60 7b 1f
		0c 8e 7b 1f 0c f4 f4 b7 01 c8 f7 b7 01 01 00 00
		00 14 20 ca 04 00 00 00 00 b8 7f 49 01 3c f5 b7
		01 e9 e0 3b 00 00 07 22 0c b0 7e 04 00 00 07 22
		0c 30 00 00 00 f4 f4 b7 01 30 f5 b7 01 78 5f f4
		00 ff ff ff ff 53 14 08 00 00 00 00 00 b8 8e ab
		03 2e 59 02 00 00 00 00 00 1f f5 b7 01 1f f5 b7
		01 f3 f4 b7 01 f3 f4 b7 01 18 2d 44 54 fb 21 09
		40 5c f4 b7 01 b8 8e ab 03 2e 59 02 00 28 f5 b7
		01 14 f5 b7 01 ea e6 19 43 01 00 00 00 c4 9b 08
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,3462312,100772032:1001,67217600:60427,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,3462433,100772032:1001,67217600:60427,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,3462499,100772032:1001,67217600:60427,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,3489603,100772032:1001,67217600:60427,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,3489603,100772032:1001,67217600:60427,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,3489613,100772032:1001,67217600:60427,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,3489643,100772032:1001,67217600:60427,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,3489662,100772032:1001,67217600:60427,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,3489662,100772032:1001,67217600:60427,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,3489683,100772032:1001,67217600:60427,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,3489683,100772032:1001,67217600:60427,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,3489683,100772032:1001,67217600:60427,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,3489683,100772032:1001,67217600:60427,65535,-1,0,-1,
Data in bytes: 
		11 c0 a8 01 06 e9 03 c0 a8 01 04 0b ec


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,3489713,100772032:1001,67217600:60427,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,3489713,100772032:1001,67217600:60427,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d4 8a 00 00 0b ec 00 00 00 00 00 00
		00 00 77 01 00 34 fc 0d 08 34 fc 0d 08 c0 4a a2
		21 30 f6 b7 01 ae 23 67 00 54 d1


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,3489733,100772032:1001,67217600:60427,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,3489733,100772032:1001,67217600:60427,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,3489733,100772032:1001,67217600:60427,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,3489763,100772032:1001,67217600:60427,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 68 00 65 00 6c 00 70 00
		6d 00 65 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 68 00 65 00 6c 00
		70 00 6d 00 65 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 39 00 37 00 31 00 32 00 32 00 35 00 36
		00 20 00 70 00 2c 00 34 00 34 00 37 00 30 00 30
		00 30 00 35 00 37 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 39 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 33 00 36
		00 38 00 34 00 34 00 38 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 32 00 35
		00 33 00 35 00 31 00 34 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 36 00 37 00 33 00 35 00 30 00 36 00 30 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 37 00 39 00 35 00 31 00 32 00 37
		00 32 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 32 00 38 00 35
		00 37 00 32 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 34 00 31
		00 31 00 34 00 35 00 31 00 33 00 39 00 32 00 20
		00 70 00 2c 00 34 00 35 00 38 00 37 00 31 00 39
		00 32 00 33 00 32 00 20 00 76 00 2e 00 00 00 b7
		01 c8 f7 b7 01 14 f6 b7 01 c8 f7 b7 01 08 f9 08
		00 a3 c1 e0 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 07 00 10 f3 b7
		01 0c f3 b7 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 1e 25 0e 0c 6e 8c 97
		21 b8 7f 49 01 00 00 00 00 17 00 00 00 17 00 00
		00 60 f3 b7 01 e7 0b 07 00 40 8c 97 21 6e 8c 97
		21 f0 24 0e 0c 1e 25 0e 0c c0 f3 b7 01 2e 00 00
		00 00 f4 b7 01 14 20 ca 04 00 00 00 00 b8 7f 49
		01 00 f4 b7 01 e9 e0 3b 00 f0 24 0e 0c b0 7e 4e
		00 56 00 49 00 44 00 49 00 41 00 20 00 47 00 65
		00 46 00 6f 00 72 00 63 00 65 00 20 00 47 00 54
		00 20 00 35 00 34 00 35 00 20 00 28 00 48 00 41
		00 4c 00 2d 00 50 00 55 00 52 00 45 00 20 00 4d
		00 54 00 20 00 48 00 57 00 56 00 50 00 29 00 00
		00 00 00 00 00 17 00 00 00 17 00 00 00 fc f3 b7
		01 e7 0b 07 00 f0 24 0e 0c 1e 25 0e 0c 40 8c 97
		21 6e 8c 97 21 f4 f4 b7 01 c8 f7 b7 01 01 00 00
		00 14 20 ca 04 00 00 00 00 b8 7f 49 01 3c f5 b7
		01 e9 e0 3b 00 f0 24 0e 0c b0 7e 04 00 f0 24 0e
		0c 30 00 00 00 f4 f4 b7 01 30 f5 b7 01 78 5f f4
		00 ff ff ff ff 53 14 08 00 00 00 00 00 b8 8e ab
		03 9b c5 02 00 00 00 00 00 1f f5 b7 01 1f f5 b7
		01 7f 13 00 00 48 f4 b7 01 18 2d 44 54 fb 21 09
		40 5c f4 b7 01 b8 8e ab 03 9b c5 02 00 28 f5 b7
		01 14 f5 b7 01 a8 f4 b7 01 6c 20 10 02 00 00 08
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,3489857,100772032:1001,67217600:60427,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,3489979,100772032:1001,67217600:60427,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,3490253,100772032:1001,67217600:60427,65535,0,0,3,
Data in bytes: 
		13


