S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,   87,   82,ID_INTERNAL_PING,40,9259111,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  137,ID_CONNECTED_PONG,72,9259142,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  138,ID_INTERNAL_PING,40,9259850,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   88,   83,ID_CONNECTED_PONG,72,9259870,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   89,   84,ID_INTERNAL_PING,40,9264115,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  140,ID_CONNECTED_PONG,72,9264147,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  141,ID_INTERNAL_PING,40,9264852,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   90,   85,ID_CONNECTED_PONG,72,9264869,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   91,   86,ID_INTERNAL_PING,40,9269119,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  143,ID_CONNECTED_PONG,72,9269150,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  144,ID_INTERNAL_PING,40,9269879,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   92,   87,ID_CONNECTED_PONG,72,9269898,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   93,   88,ID_INTERNAL_PING,40,9274121,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  146,ID_CONNECTED_PONG,72,9274152,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  147,ID_INTERNAL_PING,40,9274896,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   94,   89,ID_CONNECTED_PONG,72,9274920,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   95,   90,ID_INTERNAL_PING,40,9279132,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  149,ID_CONNECTED_PONG,72,9279162,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  150,ID_INTERNAL_PING,40,9279915,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   96,   91,ID_CONNECTED_PONG,72,9279932,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   97,   92,ID_INTERNAL_PING,40,9284139,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  152,ID_CONNECTED_PONG,72,9284169,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  153,ID_INTERNAL_PING,40,9284945,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   98,   93,ID_CONNECTED_PONG,72,9284960,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   99,   94,ID_INTERNAL_PING,40,9289142,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  155,ID_CONNECTED_PONG,72,9289172,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  156,ID_INTERNAL_PING,40,9289958,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  100,   95,ID_CONNECTED_PONG,72,9289972,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  101,   96,ID_INTERNAL_PING,40,9294144,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  158,ID_CONNECTED_PONG,72,9294173,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  159,ID_INTERNAL_PING,40,9294973,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  102,   97,ID_CONNECTED_PONG,72,9294984,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  103,   98,ID_INTERNAL_PING,40,9299149,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  161,ID_CONNECTED_PONG,72,9299180,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  162,ID_INTERNAL_PING,40,9299975,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  104,   99,ID_CONNECTED_PONG,72,9299997,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  105,  100,ID_INTERNAL_PING,40,9304151,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  164,ID_CONNECTED_PONG,72,9304181,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  165,ID_INTERNAL_PING,40,9304977,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  106,  101,ID_CONNECTED_PONG,72,9304991,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  107,  102,ID_INTERNAL_PING,40,9309157,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  167,ID_CONNECTED_PONG,72,9309188,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  168,ID_INTERNAL_PING,40,9309990,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  108,  103,ID_CONNECTED_PONG,72,9310007,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  109,  104,ID_INTERNAL_PING,40,9314169,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  170,ID_CONNECTED_PONG,72,9314198,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  171,ID_INTERNAL_PING,40,9314995,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  110,  105,ID_CONNECTED_PONG,72,9315009,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  111,  106,ID_INTERNAL_PING,40,9319171,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  173,ID_CONNECTED_PONG,72,9319202,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  174,ID_INTERNAL_PING,40,9320024,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  112,  107,ID_CONNECTED_PONG,72,9320044,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  113,  108,ID_INTERNAL_PING,40,9324177,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  176,ID_CONNECTED_PONG,72,9324207,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  177,ID_INTERNAL_PING,40,9325049,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  114,  109,ID_CONNECTED_PONG,72,9325065,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  115,  110,ID_INTERNAL_PING,40,9329185,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  179,ID_CONNECTED_PONG,72,9329215,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  180,ID_INTERNAL_PING,40,9330053,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  116,  111,ID_CONNECTED_PONG,72,9330068,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  117,  112,ID_INTERNAL_PING,40,9334188,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  182,ID_CONNECTED_PONG,72,9334219,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  183,ID_INTERNAL_PING,40,9335086,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  118,  113,ID_CONNECTED_PONG,72,9335102,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  119,  114,ID_INTERNAL_PING,40,9339200,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  185,ID_CONNECTED_PONG,72,9339230,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  186,ID_INTERNAL_PING,40,9340097,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  120,  115,ID_CONNECTED_PONG,72,9340110,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  121,  116,ID_INTERNAL_PING,40,9344204,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  188,ID_CONNECTED_PONG,72,9344234,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  189,ID_INTERNAL_PING,40,9345104,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  122,  117,ID_CONNECTED_PONG,72,9345121,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  123,  118,ID_INTERNAL_PING,40,9349206,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  191,ID_CONNECTED_PONG,72,9349237,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  192,ID_INTERNAL_PING,40,9350116,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  124,  119,ID_CONNECTED_PONG,72,9350137,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  125,  120,ID_INTERNAL_PING,40,9354209,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  194,ID_CONNECTED_PONG,72,9354240,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  195,ID_INTERNAL_PING,40,9355136,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  126,  121,ID_CONNECTED_PONG,72,9355151,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  127,  122,ID_INTERNAL_PING,40,9359211,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  197,ID_CONNECTED_PONG,72,9359241,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  198,ID_INTERNAL_PING,40,9360169,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  128,  123,ID_CONNECTED_PONG,72,9360181,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  129,  124,ID_INTERNAL_PING,40,9364215,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  200,ID_CONNECTED_PONG,72,9364246,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  201,ID_INTERNAL_PING,40,9365174,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  130,  125,ID_CONNECTED_PONG,72,9365192,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  131,  126,ID_INTERNAL_PING,40,9369222,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  203,ID_CONNECTED_PONG,72,9369252,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  204,ID_INTERNAL_PING,40,9370182,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  132,  127,ID_CONNECTED_PONG,72,9370197,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  133,  128,ID_INTERNAL_PING,40,9374230,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  206,ID_CONNECTED_PONG,72,9374261,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  207,ID_INTERNAL_PING,40,9375202,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  134,  129,ID_CONNECTED_PONG,72,9375214,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  135,  130,ID_INTERNAL_PING,40,9379233,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  209,ID_CONNECTED_PONG,72,9379263,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  210,ID_INTERNAL_PING,40,9380203,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  136,  131,ID_CONNECTED_PONG,72,9380225,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  137,  132,ID_INTERNAL_PING,40,9384236,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  212,ID_CONNECTED_PONG,72,9384266,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  213,ID_INTERNAL_PING,40,9385219,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  138,  133,ID_CONNECTED_PONG,72,9385234,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  139,  134,ID_INTERNAL_PING,40,9389247,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  215,ID_CONNECTED_PONG,72,9389278,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  216,ID_INTERNAL_PING,40,9390220,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  140,  135,ID_CONNECTED_PONG,72,9390236,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  141,  136,ID_INTERNAL_PING,40,9394247,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  218,ID_CONNECTED_PONG,72,9394277,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  219,ID_INTERNAL_PING,40,9395224,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  142,  137,ID_CONNECTED_PONG,72,9395241,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  143,  138,ID_INTERNAL_PING,40,9399251,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  221,ID_CONNECTED_PONG,72,9399282,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  222,ID_INTERNAL_PING,40,9400240,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  144,  139,ID_CONNECTED_PONG,72,9400254,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  145,  140,ID_INTERNAL_PING,40,9404254,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  224,ID_CONNECTED_PONG,72,9404285,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  225,ID_INTERNAL_PING,40,9405265,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  146,  141,ID_CONNECTED_PONG,72,9405284,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  147,  142,ID_INTERNAL_PING,40,9409254,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  227,ID_CONNECTED_PONG,72,9409284,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  228,ID_INTERNAL_PING,40,9410273,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  148,  143,ID_CONNECTED_PONG,72,9410288,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  149,  144,ID_INTERNAL_PING,40,9414256,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  230,ID_CONNECTED_PONG,72,9414286,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  231,ID_INTERNAL_PING,40,9415279,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  150,  145,ID_CONNECTED_PONG,72,9415299,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  151,  146,ID_INTERNAL_PING,40,9419260,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  233,ID_CONNECTED_PONG,72,9419290,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  234,ID_INTERNAL_PING,40,9420309,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  152,  147,ID_CONNECTED_PONG,72,9420328,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  153,  148,ID_INTERNAL_PING,40,9424270,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  236,ID_CONNECTED_PONG,72,9424270,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  237,ID_INTERNAL_PING,40,9425324,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  154,  149,ID_CONNECTED_PONG,72,9425339,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  155,  150,ID_INTERNAL_PING,40,9429272,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  239,ID_CONNECTED_PONG,72,9429303,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  240,ID_INTERNAL_PING,40,9430335,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  156,  151,ID_CONNECTED_PONG,72,9430355,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  157,  152,ID_INTERNAL_PING,40,9434277,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  242,ID_CONNECTED_PONG,72,9434307,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  243,ID_INTERNAL_PING,40,9435337,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  158,  153,ID_CONNECTED_PONG,72,9435351,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  159,  154,ID_INTERNAL_PING,40,9439284,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  245,ID_CONNECTED_PONG,72,9439315,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  246,ID_INTERNAL_PING,40,9440345,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  160,  155,ID_CONNECTED_PONG,72,9440365,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  161,  156,ID_INTERNAL_PING,40,9444286,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  248,ID_CONNECTED_PONG,72,9444316,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  249,ID_INTERNAL_PING,40,9445351,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  162,  157,ID_CONNECTED_PONG,72,9445368,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  163,  158,ID_INTERNAL_PING,40,9449289,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  251,ID_CONNECTED_PONG,72,9449320,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  252,ID_INTERNAL_PING,40,9450368,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  164,  159,ID_CONNECTED_PONG,72,9450383,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  165,  160,ID_INTERNAL_PING,40,9454291,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  254,ID_CONNECTED_PONG,72,9454320,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  255,ID_INTERNAL_PING,40,9455394,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  166,  161,ID_CONNECTED_PONG,72,9455414,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  167,  162,ID_INTERNAL_PING,40,9459295,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  257,ID_CONNECTED_PONG,72,9459325,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  258,ID_INTERNAL_PING,40,9460405,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  168,  163,ID_CONNECTED_PONG,72,9460426,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  169,  164,ID_INTERNAL_PING,40,9464295,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  260,ID_CONNECTED_PONG,72,9464325,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  261,ID_INTERNAL_PING,40,9465418,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  170,  165,ID_CONNECTED_PONG,72,9465435,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  171,  166,ID_INTERNAL_PING,40,9469305,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  263,ID_CONNECTED_PONG,72,9469336,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  264,ID_INTERNAL_PING,40,9470434,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  172,  167,ID_CONNECTED_PONG,72,9470453,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  173,  168,ID_INTERNAL_PING,40,9474307,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  266,ID_CONNECTED_PONG,72,9474337,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  267,ID_INTERNAL_PING,40,9475448,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  174,  169,ID_CONNECTED_PONG,72,9475461,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  175,  170,ID_INTERNAL_PING,40,9479308,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  269,ID_CONNECTED_PONG,72,9479339,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  270,ID_INTERNAL_PING,40,9480463,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  176,  171,ID_CONNECTED_PONG,72,9480476,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  177,  172,ID_INTERNAL_PING,40,9484317,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  272,ID_CONNECTED_PONG,72,9484348,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  273,ID_INTERNAL_PING,40,9485477,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  178,  173,ID_CONNECTED_PONG,72,9485496,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  179,  174,ID_INTERNAL_PING,40,9489317,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  275,ID_CONNECTED_PONG,72,9489348,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  276,ID_INTERNAL_PING,40,9490483,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  180,  175,ID_CONNECTED_PONG,72,9490496,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  181,  176,ID_INTERNAL_PING,40,9494324,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  278,ID_CONNECTED_PONG,72,9494354,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  279,ID_INTERNAL_PING,40,9495484,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  182,  177,ID_CONNECTED_PONG,72,9495503,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  183,  178,ID_INTERNAL_PING,40,9499329,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  281,ID_CONNECTED_PONG,72,9499366,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  282,ID_INTERNAL_PING,40,9500492,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  184,  179,ID_CONNECTED_PONG,72,9500507,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  185,  180,ID_INTERNAL_PING,40,9504330,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  284,ID_CONNECTED_PONG,72,9504360,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  285,ID_INTERNAL_PING,40,9505507,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  186,  181,ID_CONNECTED_PONG,72,9505527,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  187,  182,ID_INTERNAL_PING,40,9509339,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  287,ID_CONNECTED_PONG,72,9509370,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  288,ID_INTERNAL_PING,40,9510512,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  188,  183,ID_CONNECTED_PONG,72,9510527,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  189,  184,ID_INTERNAL_PING,40,9514343,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  290,ID_CONNECTED_PONG,72,9514343,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  291,ID_INTERNAL_PING,40,9515515,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  190,  185,ID_CONNECTED_PONG,72,9515528,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  191,  186,ID_INTERNAL_PING,40,9519347,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  293,ID_CONNECTED_PONG,72,9519383,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  294,ID_INTERNAL_PING,40,9520542,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  192,  187,ID_CONNECTED_PONG,72,9520558,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  193,  188,ID_INTERNAL_PING,40,9524351,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  296,ID_CONNECTED_PONG,72,9524380,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  297,ID_INTERNAL_PING,40,9525549,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  194,  189,ID_CONNECTED_PONG,72,9525568,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  195,  190,ID_INTERNAL_PING,40,9529363,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  299,ID_CONNECTED_PONG,72,9529393,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  300,ID_INTERNAL_PING,40,9530574,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  196,  191,ID_CONNECTED_PONG,72,9530594,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  197,  192,ID_INTERNAL_PING,40,9534366,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  302,ID_CONNECTED_PONG,72,9534396,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  303,ID_INTERNAL_PING,40,9535602,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  198,  193,ID_CONNECTED_PONG,72,9535618,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  199,  194,ID_INTERNAL_PING,40,9539370,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  305,ID_CONNECTED_PONG,72,9539400,17213632:2002,16777343:64134,65535,-1,0,-1,
