S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,   74,   70,ID_CONNECTED_PONG,72,442146920,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   75,   71,ID_INTERNAL_PING,40,442151403,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  125,ID_CONNECTED_PONG,72,442151434,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  126,ID_INTERNAL_PING,40,442151903,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   76,   72,ID_CONNECTED_PONG,72,442151925,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   77,   73,ID_INTERNAL_PING,40,442156410,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  128,ID_CONNECTED_PONG,72,442156440,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  129,ID_INTERNAL_PING,40,442156919,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   78,   74,ID_CONNECTED_PONG,72,442156939,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   79,   75,ID_INTERNAL_PING,40,442161411,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  131,ID_CONNECTED_PONG,72,442161442,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  132,ID_INTERNAL_PING,40,442161922,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   80,   76,ID_CONNECTED_PONG,72,442161939,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   81,   77,ID_INTERNAL_PING,40,442166414,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  134,ID_CONNECTED_PONG,72,442166444,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  135,ID_INTERNAL_PING,40,442166932,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   82,   78,ID_CONNECTED_PONG,72,442166950,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   83,   79,ID_INTERNAL_PING,40,442171416,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  137,ID_CONNECTED_PONG,72,442171448,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  138,ID_INTERNAL_PING,40,442171937,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   84,   80,ID_CONNECTED_PONG,72,442171959,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   85,   81,ID_INTERNAL_PING,40,442176423,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  140,ID_CONNECTED_PONG,72,442176456,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  141,ID_INTERNAL_PING,40,442176946,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   86,   82,ID_CONNECTED_PONG,72,442176965,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   87,   83,ID_INTERNAL_PING,40,442181426,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  143,ID_CONNECTED_PONG,72,442181457,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  144,ID_INTERNAL_PING,40,442181977,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   88,   84,ID_CONNECTED_PONG,72,442181997,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   89,   85,ID_INTERNAL_PING,40,442186437,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  146,ID_CONNECTED_PONG,72,442186470,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  147,ID_INTERNAL_PING,40,442186999,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   90,   86,ID_CONNECTED_PONG,72,442187019,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   91,   87,ID_INTERNAL_PING,40,442191442,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  149,ID_CONNECTED_PONG,72,442191444,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  150,ID_INTERNAL_PING,40,442192021,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   92,   88,ID_CONNECTED_PONG,72,442192034,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   93,   89,ID_INTERNAL_PING,40,442196447,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  152,ID_CONNECTED_PONG,72,442196478,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  153,ID_INTERNAL_PING,40,442197046,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   94,   90,ID_CONNECTED_PONG,72,442197061,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   95,   91,ID_INTERNAL_PING,40,442201453,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  155,ID_CONNECTED_PONG,72,442201484,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  156,ID_INTERNAL_PING,40,442202054,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   96,   92,ID_CONNECTED_PONG,72,442202068,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   97,   93,ID_INTERNAL_PING,40,442206459,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  158,ID_CONNECTED_PONG,72,442206489,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  159,ID_INTERNAL_PING,40,442207084,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   98,   94,ID_CONNECTED_PONG,72,442207104,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   99,   95,ID_INTERNAL_PING,40,442211460,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  161,ID_CONNECTED_PONG,72,442211490,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  162,ID_INTERNAL_PING,40,442212092,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  100,   96,ID_CONNECTED_PONG,72,442212109,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  101,   97,ID_INTERNAL_PING,40,442216473,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  164,ID_CONNECTED_PONG,72,442216503,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  165,ID_INTERNAL_PING,40,442217095,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  102,   98,ID_CONNECTED_PONG,72,442217107,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  103,   99,ID_INTERNAL_PING,40,442221475,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  167,ID_CONNECTED_PONG,72,442221506,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  168,ID_INTERNAL_PING,40,442222109,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  104,  100,ID_CONNECTED_PONG,72,442222122,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  105,  101,ID_INTERNAL_PING,40,442226476,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  170,ID_CONNECTED_PONG,72,442226507,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  171,ID_INTERNAL_PING,40,442227116,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  106,  102,ID_CONNECTED_PONG,72,442227132,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  107,  103,ID_INTERNAL_PING,40,442231485,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  173,ID_CONNECTED_PONG,72,442231515,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  174,ID_INTERNAL_PING,40,442232124,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  108,  104,ID_CONNECTED_PONG,72,442232138,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  109,  105,ID_INTERNAL_PING,40,442236487,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  176,ID_CONNECTED_PONG,72,442236517,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  177,ID_INTERNAL_PING,40,442237138,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  110,  106,ID_CONNECTED_PONG,72,442237152,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  111,  107,ID_INTERNAL_PING,40,442241495,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  179,ID_CONNECTED_PONG,72,442241526,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  180,ID_INTERNAL_PING,40,442242179,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  112,  108,ID_CONNECTED_PONG,72,442242197,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  113,  109,ID_INTERNAL_PING,40,442246500,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  182,ID_CONNECTED_PONG,72,442246530,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  183,ID_INTERNAL_PING,40,442247207,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  114,  110,ID_CONNECTED_PONG,72,442247227,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  115,  111,ID_INTERNAL_PING,40,442251506,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  185,ID_CONNECTED_PONG,72,442251536,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  186,ID_INTERNAL_PING,40,442252236,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  116,  112,ID_CONNECTED_PONG,72,442252247,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  117,  113,ID_INTERNAL_PING,40,442256523,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  188,ID_CONNECTED_PONG,72,442256524,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  189,ID_INTERNAL_PING,40,442257246,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  118,  114,ID_CONNECTED_PONG,72,442257263,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  119,  115,ID_INTERNAL_PING,40,442261520,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  191,ID_CONNECTED_PONG,72,442261549,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  192,ID_INTERNAL_PING,40,442262247,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  120,  116,ID_CONNECTED_PONG,72,442262275,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  121,  117,ID_INTERNAL_PING,40,442266521,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  194,ID_CONNECTED_PONG,72,442266552,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  195,ID_INTERNAL_PING,40,442267268,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  122,  118,ID_CONNECTED_PONG,72,442267289,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  123,  119,ID_INTERNAL_PING,40,442271526,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  197,ID_CONNECTED_PONG,72,442271557,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  198,ID_INTERNAL_PING,40,442272293,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  124,  120,ID_CONNECTED_PONG,72,442272309,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  125,  121,ID_INTERNAL_PING,40,442276539,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  200,ID_CONNECTED_PONG,72,442276569,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  201,ID_INTERNAL_PING,40,442277303,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  126,  122,ID_CONNECTED_PONG,72,442277322,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  127,  123,ID_INTERNAL_PING,40,442281548,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  203,ID_CONNECTED_PONG,72,442281578,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  204,ID_INTERNAL_PING,40,442282325,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  128,  124,ID_CONNECTED_PONG,72,442282343,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  129,  125,ID_INTERNAL_PING,40,442286558,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  206,ID_CONNECTED_PONG,72,442286588,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  207,ID_INTERNAL_PING,40,442287334,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  130,  126,ID_CONNECTED_PONG,72,442287355,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  131,  127,ID_INTERNAL_PING,40,442291563,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  209,ID_CONNECTED_PONG,72,442291596,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  210,ID_INTERNAL_PING,40,442292339,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  132,  128,ID_CONNECTED_PONG,72,442292357,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  133,  129,ID_INTERNAL_PING,40,442296565,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  212,ID_CONNECTED_PONG,72,442296596,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  213,ID_INTERNAL_PING,40,442297372,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  134,  130,ID_CONNECTED_PONG,72,442297391,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  135,  131,ID_INTERNAL_PING,40,442301572,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  215,ID_CONNECTED_PONG,72,442301603,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  216,ID_INTERNAL_PING,40,442302381,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  136,  132,ID_CONNECTED_PONG,72,442302396,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  137,  133,ID_INTERNAL_PING,40,442306576,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  218,ID_CONNECTED_PONG,72,442306607,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  219,ID_INTERNAL_PING,40,442307410,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  138,  134,ID_CONNECTED_PONG,72,442307429,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  139,  135,ID_INTERNAL_PING,40,442311583,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  221,ID_CONNECTED_PONG,72,442311614,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  222,ID_INTERNAL_PING,40,442312430,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  140,  136,ID_CONNECTED_PONG,72,442312448,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  141,  137,ID_INTERNAL_PING,40,442316584,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  224,ID_CONNECTED_PONG,72,442316585,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  225,ID_INTERNAL_PING,40,442317464,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  142,  138,ID_CONNECTED_PONG,72,442317481,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  143,  139,ID_INTERNAL_PING,40,442321595,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  227,ID_CONNECTED_PONG,72,442321624,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  228,ID_INTERNAL_PING,40,442322527,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  144,  140,ID_CONNECTED_PONG,72,442322547,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  145,  141,ID_INTERNAL_PING,40,442326606,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  230,ID_CONNECTED_PONG,72,442326637,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  231,ID_INTERNAL_PING,40,442327566,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  146,  142,ID_CONNECTED_PONG,72,442327580,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  147,  143,Unknown,128,442330816,17213632:2002,16777343:53997,65535,0,0,-1,
Data in bytes: 
		53 04 00 06 00 00 00 00 5b ad 00 00 00 00 00 00


Snd,Nrm,4294967295,  233,ID_INTERNAL_PING,40,442332687,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  148,  144,ID_CONNECTED_PONG,72,442332713,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  149,  145,ID_INTERNAL_PING,40,442335823,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  235,ID_CONNECTED_PONG,72,442335853,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  236,ID_INTERNAL_PING,40,442337713,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  150,  146,ID_CONNECTED_PONG,72,442337733,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  151,  147,ID_INTERNAL_PING,40,442340827,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  238,ID_CONNECTED_PONG,72,442340857,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  239,ID_INTERNAL_PING,40,442342743,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  152,  148,ID_CONNECTED_PONG,72,442342758,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  153,  149,ID_INTERNAL_PING,40,442345830,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  241,ID_CONNECTED_PONG,72,442345861,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,  242,ID_INTERNAL_PING,40,442347751,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  154,  150,ID_CONNECTED_PONG,72,442347771,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,  243,ID_INTERNAL_PING,40,442363390,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,  155,  151,ID_INTERNAL_PING,40,442363391,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  155,  152,ID_INTERNAL_PING,40,442363428,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  155,  153,ID_INTERNAL_PING,40,442363428,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  155,  154,ID_INTERNAL_PING,40,442363428,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  155,  155,ID_INTERNAL_PING,40,442363428,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  156,  156,ID_DISCONNECTION_NOTIFICATION,8,442363428,17213632:2002,16777343:53997,65535,0,0,5,
Rcv,Nrm,  155,  157,ID_INTERNAL_PING,40,442363428,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  156,  157,ID_DISCONNECTION_NOTIFICATION,8,442363428,17213632:2002,16777343:53997,65535,0,0,5,
Rcv,Nrm,  155,  158,ID_INTERNAL_PING,40,442363428,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  156,  158,ID_DISCONNECTION_NOTIFICATION,8,442363428,17213632:2002,16777343:53997,65535,0,0,5,
Rcv,Nrm,  155,  159,ID_INTERNAL_PING,40,442363428,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  156,  159,ID_DISCONNECTION_NOTIFICATION,8,442363428,17213632:2002,16777343:53997,65535,0,0,5,
Rcv,Nrm,  155,  160,ID_INTERNAL_PING,40,442363429,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  156,  160,ID_DISCONNECTION_NOTIFICATION,8,442363429,17213632:2002,16777343:53997,65535,0,0,5,
Rcv,Nrm,  155,  161,ID_INTERNAL_PING,40,442363429,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  156,  161,ID_DISCONNECTION_NOTIFICATION,8,442363429,17213632:2002,16777343:53997,65535,0,0,5,
Rcv,Nrm,  155,  162,ID_INTERNAL_PING,40,442363429,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,  156,  162,ID_DISCONNECTION_NOTIFICATION,8,442363429,17213632:2002,16777343:53997,65535,0,0,5,
Snd,Nrm,4294967295,  244,Unknown,72,442363429,17213632:2002,16777343:53997,65535,-1,0,8,
Snd,Nrm,4294967295,  245,ID_CONNECTED_PONG,72,442363429,17213632:2002,16777343:53997,65535,-1,0,-1,
Data in bytes: 
		13


