		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6624,207316307,17213632:1001,16777343:65174,65535,-1,0,1,
Snd,Nrm,    5,    8,ID_CONNECTED_PONG,72,207316367,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,    6,    9,Unknown,6624,207316428,17213632:1001,16777343:65174,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,207316744,17213632:1001,16777343:65174,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,207343715,17213632:1001,16777343:65174,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,207343715,17213632:1001,16777343:65174,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,207343726,17213632:1001,16777343:65174,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,207343757,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,207343771,17213632:1001,16777343:65174,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,207343771,17213632:1001,16777343:65174,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 96 fe


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,207343792,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,207343792,17213632:1001,16777343:65174,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,207343793,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,207343793,17213632:1001,16777343:65174,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 dc 13 00 00 96 fe 00 00 00 00 00 00
		00 00 77 01 00 44 30 13 08 44 30 13 08 80 d7 84
		1e f0 f5 aa 01 ae 23 84 00 44 87


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,207343825,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,207343825,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,207343825,17213632:1001,16777343:65174,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,207343837,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,207343837,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,207343837,17213632:1001,16777343:65174,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 6a 00 6f 00 65 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 38 00 33 00 38 00 35 00 31 00 35 00 32
		00 20 00 70 00 2c 00 34 00 35 00 36 00 35 00 34
		00 34 00 32 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 33 00 39 00 37 00 36 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 36 00 31 00 38 00 33 00 31 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 20 00 39 00 37 00 32 00 35 00 36 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 31 00 39
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 33
		00 36 00 32 00 34 00 37 00 30 00 34 00 20 00 70
		00 2c 00 34 00 37 00 32 00 31 00 38 00 32 00 37
		00 38 00 34 00 20 00 76 00 2e 00 00 00 08 f3 aa
		01 88 f7 aa 01 d4 f5 aa 01 88 f7 aa 01 08 f9 25
		00 20 f3 aa 01 95 3e 5d 00 08 00 00 01 d8 f3 aa
		01 a2 3e 5d 00 7f 00 00 00 29 0c 24 00 d0 f2 aa
		01 cc f2 aa 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 5e 00 db 0a 5e e5 07
		0b b8 7f 66 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f3 aa 01 e7 0b 24 00 30 e5 07 0b 5e e5 07
		0b 30 00 db 0a 5e 00 db 0a 80 f3 aa 01 2e 00 00
		00 c0 f3 aa 01 ec 9f 7a 04 00 00 00 00 b8 7f 66
		01 c0 f3 aa 01 e9 e0 58 00 30 00 db 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 66
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f3 aa
		01 e7 0b 24 00 30 00 db 0a 5e 00 db 0a 30 e5 07
		0b 5e e5 07 0b b4 f4 aa 01 88 f7 aa 01 01 00 00
		00 ec 9f 7a 04 00 00 00 00 b8 7f 66 01 fc f4 aa
		01 e9 e0 58 00 30 00 db 0a b0 7e 21 00 30 00 db
		0a 30 00 00 00 b4 f4 aa 01 f0 f4 aa 01 78 5f 11
		01 ff ff ff ff 53 14 25 00 13 a9 f7 00 18 98 78
		02 82 29 97 00 00 00 00 00 df f4 aa 01 df f4 aa
		01 7f 13 00 00 08 f4 aa 01 18 2d 44 54 fb 21 09
		40 1c f4 aa 01 18 98 78 02 82 29 97 00 e8 f4 aa
		01 d4 f4 aa 01 68 f4 aa 01 6c 20 bc 01 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6624,207343897,17213632:1001,16777343:65174,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6624,207344018,17213632:1001,16777343:65174,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,207344346,17213632:1001,16777343:65174,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,207345943,17213632:1001,16777343:65174,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,207345943,17213632:1001,16777343:65174,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,207345953,17213632:1001,16777343:65174,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,207345984,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,207345996,17213632:1001,16777343:65174,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,207345996,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,207345996,17213632:1001,16777343:65174,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 96 fe


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,207346026,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,207346026,17213632:1001,16777343:65174,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 dc 13 00 00 96 fe 00 00 00 00 00 00
		00 00 77 01 00 44 30 13 08 44 30 13 08 80 d7 84
		1e f0 f5 aa 01 ae 23 84 00 64 85


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,207346056,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,207346056,17213632:1001,16777343:65174,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,207346059,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,207346059,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,207346082,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,207346082,17213632:1001,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,207346082,17213632:1001,16777343:65174,65535,-1,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 6a 00 6f 00 65 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 38 00 33 00 38 00 35 00 31 00 35 00 32
		00 20 00 70 00 2c 00 34 00 35 00 36 00 35 00 34
		00 34 00 32 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 35 00 30 00 35 00 31 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 36 00 31 00 38 00 33 00 31 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 20 00 39 00 38 00 38 00 38 00 38 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 31 00 39
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 33
		00 36 00 32 00 34 00 37 00 30 00 34 00 20 00 70
		00 2c 00 34 00 37 00 32 00 31 00 38 00 32 00 37
		00 38 00 34 00 20 00 76 00 2e 00 00 00 08 f3 aa
		01 88 f7 aa 01 d4 f5 aa 01 88 f7 aa 01 08 f9 25
		00 20 f3 aa 01 95 3e 5d 00 08 00 00 01 d8 f3 aa
		01 a2 3e 5d 00 7f 00 00 00 29 0c 24 00 d0 f2 aa
		01 cc f2 aa 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 7e 6e da 0a 5e e5 07
		0b b8 7f 66 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f3 aa 01 e7 0b 24 00 30 e5 07 0b 5e e5 07
		0b 50 6e da 0a 7e 6e da 0a 80 f3 aa 01 2e 00 00
		00 c0 f3 aa 01 ec 9f 7a 04 00 00 00 00 b8 7f 66
		01 c0 f3 aa 01 e9 e0 58 00 50 6e da 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 66
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f3 aa
		01 e7 0b 24 00 50 6e da 0a 7e 6e da 0a 30 e5 07
		0b 5e e5 07 0b b4 f4 aa 01 88 f7 aa 01 01 00 00
		00 ec 9f 7a 04 00 00 00 00 b8 7f 66 01 fc f4 aa
		01 e9 e0 58 00 50 6e da 0a b0 7e 21 00 50 6e da
		0a 30 00 00 00 b4 f4 aa 01 f0 f4 aa 01 78 5f 11
		01 ff ff ff ff 53 14 25 00 13 a9 f7 00 18 98 78
		02 4a 32 97 00 00 00 00 00 df f4 aa 01 df f4 aa
		01 7f 13 00 00 08 f4 aa 01 18 2d 44 54 fb 21 09
		40 1c f4 aa 01 18 98 78 02 4a 32 97 00 e8 f4 aa
		01 d4 f4 aa 01 68 f4 aa 01 6c 20 bc 01 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6624,207346111,17213632:1001,16777343:65174,65535,-1,0,1,
Snd,Nrm,    5,    8,ID_CONNECTED_PONG,72,207346203,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,    6,    9,Unknown,6624,207346233,17213632:1001,16777343:65174,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,207346581,17213632:1001,16777343:65174,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,207347365,17213632:1001,16777343:65174,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,207347365,17213632:1001,16777343:65174,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,207347375,17213632:1001,16777343:65174,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,207347406,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,207347421,17213632:1001,16777343:65174,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,207347421,17213632:1001,16777343:65174,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 96 fe


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,207347442,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,207347442,17213632:1001,16777343:65174,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,207347442,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,207347442,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,207347473,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,207347473,17213632:1001,16777343:65174,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 dc 13 00 00 96 fe 00 00 00 00 00 00
		00 00 77 01 00 44 30 13 08 44 30 13 08 80 d7 84
		1e f0 f5 aa 01 ae 23 84 00 6c 87


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,207347495,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,207347495,17213632:1001,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,472,207347495,17213632:1001,16777343:65174,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,207347528,17213632:1001,16777343:65174,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 6a 00 6f 00 65 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 38 00 33 00 38 00 35 00 31 00 35 00 32
		00 20 00 70 00 2c 00 34 00 35 00 36 00 35 00 34
		00 34 00 32 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 34 00 38 00 33 00 36 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 36 00 31 00 38 00 33 00 31 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 20 00 39 00 38 00 37 00 32 00 33 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 31 00 39
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 33
		00 36 00 32 00 34 00 37 00 30 00 34 00 20 00 70
		00 2c 00 34 00 37 00 32 00 31 00 38 00 32 00 37
		00 38 00 34 00 20 00 76 00 2e 00 00 00 08 f3 aa
		01 88 f7 aa 01 d4 f5 aa 01 88 f7 aa 01 08 f9 25
		00 20 f3 aa 01 95 3e 5d 00 08 00 00 01 d8 f3 aa
		01 a2 3e 5d 00 7f 00 00 00 29 0c 24 00 d0 f2 aa
		01 cc f2 aa 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 7e 62 06 0b 5e e5 07
		0b b8 7f 66 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f3 aa 01 e7 0b 24 00 30 e5 07 0b 5e e5 07
		0b 50 62 06 0b 7e 62 06 0b 80 f3 aa 01 2e 00 00
		00 c0 f3 aa 01 ec 9f 7a 04 00 00 00 00 b8 7f 66
		01 c0 f3 aa 01 e9 e0 58 00 50 62 06 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 66
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f3 aa
		01 e7 0b 24 00 50 62 06 0b 7e 62 06 0b 30 e5 07
		0b 5e e5 07 0b b4 f4 aa 01 88 f7 aa 01 01 00 00
		00 ec 9f 7a 04 00 00 00 00 b8 7f 66 01 fc f4 aa
		01 e9 e0 58 00 50 62 06 0b b0 7e 21 00 50 62 06
		0b 30 00 00 00 b4 f4 aa 01 f0 f4 aa 01 78 5f 11
		01 ff ff ff ff 53 14 25 00 13 a9 f7 00 18 98 78
		02 e5 37 97 00 00 00 00 00 df f4 aa 01 df f4 aa
		01 7f 13 00 00 08 f4 aa 01 18 2d 44 54 fb 21 09
		40 1c f4 aa 01 18 98 78 02 e5 37 97 00 e8 f4 aa
		01 d4 f4 aa 01 68 f4 aa 01 6c 20 bc 01 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6624,207347802,17213632:1001,16777343:65174,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6624,207347923,17213632:1001,16777343:65174,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,207348020,17213632:1001,16777343:65174,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,207380075,17213632:1001,16777343:65174,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,207380076,17213632:1001,16777343:65174,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,207380086,17213632:1001,16777343:65174,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,207380117,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,207380129,17213632:1001,16777343:65174,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,207380129,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,207380129,17213632:1001,16777343:65174,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 96 fe


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,207380158,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,207380158,17213632:1001,16777343:65174,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 dc 13 00 00 96 fe 00 00 00 00 00 00
		00 00 77 01 00 44 30 13 08 44 30 13 08 c0 f1 7a
		1e f0 f5 aa 01 ae 23 84 00 5c 88


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,207380189,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,207380189,17213632:1001,16777343:65174,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,207380192,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,207380192,17213632:1001,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,207380222,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,207380224,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,207380224,17213632:1001,16777343:65174,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 6a 00 6f 00 65 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 38 00 33 00 39 00 33 00 33 00 34 00 34
		00 20 00 70 00 2c 00 34 00 35 00 36 00 35 00 34
		00 34 00 32 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 30
		00 35 00 31 00 31 00 37 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 36 00 31 00 38 00 33 00 31 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 20 00 39 00 39 00 35 00 38 00 34 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 32 00 36 00 31 00 39
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 33
		00 36 00 32 00 34 00 37 00 30 00 34 00 20 00 70
		00 2c 00 34 00 37 00 32 00 31 00 38 00 32 00 37
		00 38 00 34 00 20 00 76 00 2e 00 00 00 08 f3 aa
		01 88 f7 aa 01 d4 f5 aa 01 88 f7 aa 01 08 f9 25
		00 20 f3 aa 01 95 3e 5d 00 08 00 00 01 d8 f3 aa
		01 a2 3e 5d 00 7f 00 00 00 29 0c 24 00 d0 f2 aa
		01 cc f2 aa 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 5e e5 07 0b 1e 85 07
		0b b8 7f 66 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f3 aa 01 e7 0b 24 00 f0 84 07 0b 1e 85 07
		0b 30 e5 07 0b 5e e5 07 0b 80 f3 aa 01 2e 00 00
		00 c0 f3 aa 01 ec 9f 7a 04 00 00 00 00 b8 7f 66
		01 c0 f3 aa 01 e9 e0 58 00 30 e5 07 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 66
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f3 aa
		01 e7 0b 24 00 30 e5 07 0b 5e e5 07 0b f0 84 07
		0b 1e 85 07 0b b4 f4 aa 01 88 f7 aa 01 01 00 00
		00 ec 9f 7a 04 00 00 00 00 b8 7f 66 01 fc f4 aa
		01 e9 e0 58 00 30 e5 07 0b b0 7e 21 00 30 e5 07
		0b 30 00 00 00 b4 f4 aa 01 f0 f4 aa 01 78 5f 11
		01 ff ff ff ff 53 14 25 00 13 a9 f7 00 18 98 78
		02 9b b7 97 00 00 00 00 00 df f4 aa 01 df f4 aa
